x;y;theta;steering_v;driving_v
-454.771; 0; 0; 0.194816; 18.4685
-455.396; 0; 0; 0.194816; 18.4685
-456.829; 0; 0; 0.194816; 18.4791
-457.546; 0; 0; 0.194816; 18.4791
-458.9; 0; 0; 0.194816; 18.4791
-459.609; 0; 0; 0.194816; 18.4261
-460.342; 0; 0; 0.194816; 18.4473
-461.072; 0; 0; 0.194816; 18.4685
-461.776; 0; 0; 0.194816; 18.4791
-462.508; 0; 0; 0.194816; 18.5004
-463.208; 0; 0; 0.194816; 18.511
-463.856; 0; 0; 0.194816; 18.5216
-464.578; 0; 0; 0.194969; 18.5322
-465.295; 0; 0; 0.194969; 18.5428
-465.913; 0; 0; 0.194969; 18.5534
-467.447; 0; 0; 0.194969; 18.5853
-468.071; 0; 0; 0.194969; 18.5959
-468.805; 0; 0; 0.194969; 18.6171
-469.506; 0; 0; 0.194969; 18.6277
-470.228; 0; 0; 0.194969; 18.6384
-471.596; 0; 0; 0.194969; 18.6702
-472.285; 0; 0; 0.194969; 18.6808
-473.74; 0; 0; 0.194969; 18.6914
-474.397; 0; 0; 0.194969; 18.6914
-475.101; 0; 0; 0.194969; 18.7233
-475.898; 0; 0; 0.194969; 18.7551
-476.547; 0; 0; 0.194969; 18.7657
-477.263; 0; 0; 0.194969; 18.7763
-477.971; 0; 0; 0.194969; 18.7976
-479.434; 0; 0; 0.194969; 18.8188
-480.154; 0; 0; 0.194969; 18.84
-481.496; 0; 0; 0.194969; 18.8613
-482.222; 0; 0; 0.194969; 18.8719
-483.013; 0; 0; 0.194969; 18.8931
-483.553; 0; 0; 0.194969; 18.8931
-484.365; 0; 0; 0.194969; 18.9143
-485.004; 0; 0; 0.194969; 18.9249
-485.713; 0; 0; 0.194969; 18.9356
-487.173; 0; 0; 0.194969; 18.9674
-487.874; 0; 0; 0.194969; 18.9886
-489.32; 0; 0; 0.194969; 19.0099
-490.149; 0; 0; 0.194969; 19.0205
-490.937; 0; 0; 0.194969; 19.0205
-491.61; 0; 0; 0.194969; 19.0417
-492.338; 0; 0; 0.194969; 19.0629
-493.121; 0; 0; 0.194969; 19.0842
-493.857; 0; 0; 0.194969; 19.0948
-495.294; 0; 0; 0.194969; 19.116
-496.045; 0; 0; 0.194969; 19.1372
-497.59; 0; 0; 0.194969; 19.1691
-498.325; 0; 0; 0.194969; 19.1797
-498.998; 0; 0; 0.194969; 19.1903
-499.752; 0; 0; 0.194969; 19.2115
-500.512; 0; 0; 0.194969; 19.2221
-501.293; 0; 0; 0.194969; 19.2434
-502.047; 0; 0; 0.194969; 19.254
-502.705; 0; 0; 0.194969; 19.2752
-503.582; 0; 0; 0.194969; 19.2858
-504.978; 0; 0; 0.194969; 19.307
-505.739; 0; 0; 0.194969; 19.3283
-507.261; 0; 0; 0.194969; 19.3495
-508.053; 0; 0; 0.194969; 19.3495
-508.759; 0; 0; 0.194969; 19.3813
-509.548; 0; 0; 0.194969; 19.392
-510.2; 0; 0; 0.194969; 19.392
-511.056; 0; 0; 0.194969; 19.4238
-511.629; 0; 0; 0.194969; 19.4344
-512.488; 0; 0; 0.194969; 19.4556
-513.247; 0; 0; 0.194969; 19.4663
-513.898; 0; 0; 0.194969; 19.4769
-515.42; 0; 0; 0.194969; 19.5087
-516.216; 0; 0; 0.194969; 19.5193
-516.943; 0; 0; 0.194969; 19.5299
-517.625; 0; 0; 0.194969; 19.5406
-518.481; 0; 0; 0.194969; 19.5618
-519.224; 0; 0; 0.194969; 19.5618
-519.901; 0; 0; 0.194969; 19.583
-521.311; 0; 0; 0.194969; 19.6149
-522.184; 0; 0; 0.194969; 19.6255
-523.598; 0; 0; 0.194969; 19.6573
-524.345; 0; 0; 0.194969; 19.6679
-525.128; 0; 0; 0.194969; 19.6785
-525.887; 0; 0; 0.194969; 19.6998
-526.656; 0; 0; 0.194969; 19.7104
-527.308; 0; 0; 0.194969; 19.721
-528.051; 0; 0; 0.194969; 19.7422
-528.818; 0; 0; 0.194969; 19.7528
-529.588; 0; 0; 0.194969; 19.7635
-530.341; 0; 0; 0.194969; 19.7741
-531.115; 0; 0; 0.194969; 19.7953
-532.619; 0; 0; 0.194969; 19.8165
-533.305; 0; 0; 0.194969; 19.8378
-534.047; 0; 0; 0.194969; 19.8378
-534.802; 0; 0; 0.194969; 19.859
-535.581; 0; 0; 0.194969; 19.8696
-536.246; 0; 0; 0.194969; 19.8908
-537.77; 0; 0; 0.194969; 19.9227
-538.512; 0; 0; 0.194969; 19.9333
-539.971; 0; 0; 0.194969; 19.9545
-540.783; 0; 0; 0.194969; 19.9651
-541.57; 0; 0; 0.194969; 19.9864
-542.236; 0; 0; 0.194969; 19.9864
-543.028; 0; 0; 0.194969; 20.0076
-543.831; 0; 0; 0.194969; 20.0182
-544.603; 0; 0; 0.194969; 20.0394
-545.415; 0; 0; 0.194969; 20.05
-546.219; 0; 0; 0.194969; 20.0606
-547.714; 0; 0; 0.194969; 20.0925
-548.538; 0; 0; 0.194969; 20.1031
-550.01; 0; 0; 0.194969; 20.1137
-550.881; 0; 0; 0.194969; 20.1349
-551.641; 0; 0; 0.194969; 20.1562
-552.405; 0; 0; 0.194969; 20.1668
-553.205; 0; 0; 0.194969; 20.1774
-554.02; 0; 0; 0.194969; 20.1986
-554.894; 0; 0; 0.194969; 20.2092
-556.415; 0; 0; 0.194969; 20.2305
-557.121; 0; 0; 0.194969; 20.2411
-558.718; 0; 0; 0.194969; 20.2729
-559.521; 0; 0; 0.194969; 20.2835
-560.34; 0; 0; 0.194969; 20.2942
-561.03; 0; 0; 0.194969; 20.3154
-561.842; 0; 0; 0.194969; 20.326
-562.595; 0; 0; 0.194969; 20.3472
-563.426; 0; 0; 0.194969; 20.3578
-564.226; 0; 0; 0.194969; 20.3685
-565.006; 0; 0; 0.195122; 20.3791
-565.744; 0; 0; 0.196196; 20.4003
-566.626; 0; 0; 0.19681; 20.4109
-568.129; 0; 0; 0.198957; 20.4428
-568.94; 0; 0; 0.199571; 20.4534
-569.604; 0; 0; 0.199878; 20.4534
-570.531; 0; 0; 0.201565; 20.4852
-571.226; 0; 0; 0.202332; 20.4958
-572.007; 0; 0; 0.202946; 20.5171
-573.637; 0; 0; 0.203866; 20.5383
-574.41; 0; 0; 0.204326; 20.5595
-575.924; 0; 0; 0.204326; 20.5807
-576.826; 0; 0; 0.204326; 20.602
-577.521; 0; 0; 0.20448; 20.6126
-578.33; 0; 0; 0.20448; 20.6232
-579.138; 0; 0; 0.20448; 20.6444
-579.835; 0; 0; 0.20448; 20.655
-580.62; 0; 0; 0.20448; 20.6763
-581.449; 0; 0; 0.20448; 20.6763
-583.039; 0; 0; 0.20448; 20.7187
-583.821; 0; 0; 0.20448; 20.7293
-585.331; 0; 0; 0.20448; 20.7612
-586.131; 0; 0; 0.20448; 20.7718
-586.889; 0; 0; 0.20448; 20.793
-587.688; 0; 0; 0.20448; 20.8036
-588.51; 0; 0; 0.20448; 20.8143
-589.314; 0; 0; 0.20448; 20.8249
-590.012; 0; 0; 0.20448; 20.8461
-590.831; 0; 0; 0.20448; 20.8673
-591.607; 0; 0; 0.20448; 20.8779
-593.229; 0; 0; 0.20448; 20.8992
-594.823; 0; 0; 0.20448; 20.9416
-595.522; 0; 0; 0.20448; 20.9416
-596.412; 0; 0; 0.20448; 20.9628
-597.129; 0; 0; 0.20448; 20.9841
-597.917; 0; 0; 0.20448; 20.9947
-598.747; 0; 0; 0.20448; 21.0053
-600.437; 0; 0; 0.20448; 21.0371
-602.026; 0; 0; 0.20448; 21.0584
-602.851; 0; 0; 0.20448; 21.0796
-603.713; 0; 0; 0.20448; 21.0902
-604.532; 0; 0; 0.204173; 21.1008
-605.368; 0; 0; 0.202332; 21.1221
-606.118; 0; 0; 0.200338; 21.1327
-606.961; 0; 0; 0.198804; 21.1433
-607.798; 0; 0; 0.195276; 21.1645
-608.625; 0; 0; 0.192361; 21.1751
-610.227; 0; 0; 0.187913; 21.207
-611.069; 0; 0; 0.185305; 21.2282
-611.891; 0; 0; 0.184384; 21.2282
-612.723; 0; 0; 0.183464; 21.2388
-613.617; 0; 0; 0.18055; 21.2707
-614.406; 0; 0; 0.179322; 21.2813
-615.214; 0; 0; 0.178249; 21.2919
-616.061; 0; 0; 0.177328; 21.3131
-617.674; 0; 0; 0.175487; 21.345
-618.514; 0; 0; 0.174567; 21.3556
-620.188; 0; 0; 0.172113; 21.3874
-621.026; 0; 0; 0.171039; 21.398
-621.751; 0; 0; 0.169965; 21.4086
-622.6; 0; 0; 0.167357; 21.4299
-623.448; 0; 0; 0.165056; 21.4405
-624.275; 0; 0; 0.159841; 21.4511
-625.115; 0; 0; 0.154932; 21.4723
-626.694; 0; 0; 0.14312; 21.4936
-628.378; 0; 0; 0.127014; 21.5254
-630.059; 0; 0; 0.111981; 21.5466
-630.792; 0; 0; 0.104924; 21.5679
-631.725; 0; 0; 0.0998621; 21.5785
-632.457; 0; 0; 0.0920388; 21.5997
-633.302; 0; 0; 0.0894311; 21.6103
-634.129; 0; 0; 0.0869767; 21.6103
-634.979; 0; 0; 0.0800738; 21.6315
-636.666; 0; 0; 0.0720971; 21.6528
-637.495; 0; 0; 0.0690291; 21.674
-638.24; 0; 0; 0.067035; 21.6952
-639.079; 0; 0; 0.0642738; 21.7058
-639.935; 0; 0; 0.0613592; 21.7164
-640.765; 0; 0; 0.0590583; 21.7271
-641.514; 0; 0; 0.0572175; 21.7377
-642.325; 0; 0; 0.0553767; 21.7483
-643.177; 0; 0; 0.0524621; 21.7695
-644.839; 0; 0; 0.0437185; 21.7907
-645.678; 0; 0; 0.0400369; 21.8014
-647.259; 0; 0; 0.0230097; 21.8332
-648.123; 0; 0; 0.0164136; 21.8438
-648.95; 0; 0; 0.0078233; 21.865
-649.788; 0; 0; 0.62433; 21.8757
-650.638; 0; 0; 0.621876; 21.8757
-651.459; 0; 0; 0.621876; 21.8757
-652.207; 0; 0; 0.621876; 21.9075
-653.897; 0; 0; 0.580458; 21.9393
-654.726; 0; 0; 0.567113; 21.95
-656.4; 0; 0; 0.551159; 21.9818
-657.247; 0; 0; 0.54579; 21.9924
-657.995; 0; 0; 0.53766; 21.9924
-658.887; 0; 0; 0.519406; 22.0243
-659.751; 0; 0; 0.504833; 22.0349
-660.64; 0; 0; 0.502225; 22.0455
-661.498; 0; 0; 0.493788; 22.0561
-663.177; 0; 0; 0.47492; 22.0773
-664.02; 0; 0; 0.470165; 22.0986
-664.9; 0; 0; 0.46587; 22.1092
-665.801; 0; 0; 0.4582; 22.1198
-666.681; 0; 0; 0.453291; 22.1304
-668.412; 0; 0; 0.450684; 22.1516
-669.188; 0; 0; 0.445621; 22.1622
-670.938; 0; 0; 0.442247; 22.1835
-671.829; 0; 0; 0.440252; 22.1941
-672.713; 0; 0; 0.440252; 22.1941
-673.495; 0; 0; 0.440252; 22.2047
-674.468; 0; 0; 0.43519; 22.2153
-675.249; 0; 0; 0.433963; 22.2365
-676.112; 0; 0; 0.433503; 22.2365
-676.996; 0; 0; 0.432736; 22.2472
-678.754; 0; 0; 0.431202; 22.2684
-680.434; 0; 0; 0.430435; 22.279
-681.301; 0; 0; 0.430282; 22.2896
-682.187; 0; 0; 0.430282; 22.3002
-683.047; 0; 0; 0.429668; 22.3002
-683.94; 0; 0; 0.429515; 22.3108
-684.748; 0; 0; 0.429361; 22.3321
-685.622; 0; 0; 0.429361; 22.3321
-686.483; 0; 0; 0.429361; 22.3427
-687.392; 0; 0; 0.429361; 22.3427
-689.128; 0; 0; 0.429361; 22.3639
-690.76; 0; 0; 0.429361; 22.3851
-691.736; 0; 0; 0.429361; 22.3958
-692.519; 0; 0; 0.429361; 22.3958
-693.395; 0; 0; 0.429361; 22.4064
-694.297; 0; 0; 0.429361; 22.4064
-695.054; 0; 0; 0.429361; 22.4276
-695.928; 0; 0; 0.429361; 22.4382
-696.792; 0; 0; 0.429361; 22.4382
-697.707; 0; 0; 0.429361; 22.4488
-698.592; 0; 0; 0.429361; 22.4594
-700.324; 0; 0; 0.429361; 22.4807
-701.196; 0; 0; 0.429361; 22.4913
-701.99; 0; 0; 0.429361; 22.5019
-702.872; 0; 0; 0.429361; 22.5125
-703.73; 0; 0; 0.429361; 22.5125
-705.498; 0; 0; 0.429361; 22.5337
-707.134; 0; 0; 0.429361; 22.555
-708.035; 0; 0; 0.429361; 22.5656
-708.922; 0; 0; 0.429361; 22.5762
-709.814; 0; 0; 0.429361; 22.5974
-710.672; 0; 0; 0.429361; 22.5974
-711.588; 0; 0; 0.429361; 22.6186
-712.441; 0; 0; 0.429361; 22.6186
-713.197; 0; 0; 0.429361; 22.6399
-714.97; 0; 0; 0.429361; 22.6611
-716.735; 0; 0; 0.429361; 22.6717
-717.498; 0; 0; 0.429361; 22.7036
-718.361; 0; 0; 0.429361; 22.7036
-719.249; 0; 0; 0.429361; 22.7248
-720.127; 0; 0; 0.429361; 22.7354
-720.998; 0; 0; 0.429361; 22.7354
-721.886; 0; 0; 0.429361; 22.746
-722.761; 0; 0; 0.429361; 22.7779
-723.535; 0; 0; 0.429361; 22.7885
-724.436; 0; 0; 0.429361; 22.7991
-725.284; 0; 0; 0.429361; 22.8097
-727.05; 0; 0; 0.429361; 22.8415
-727.813; 0; 0; 0.429361; 22.8522
-728.703; 0; 0; 0.429361; 22.8628
-729.594; 0; 0; 0.429361; 22.8734
-730.453; 0; 0; 0.429361; 22.884
-731.357; 0; 0; 0.429361; 22.9052
-732.212; 0; 0; 0.429361; 22.9158
-733.134; 0; 0; 0.429361; 22.9265
-734.768; 0; 0; 0.429361; 22.9477
-735.635; 0; 0; 0.429361; 22.9689
-737.495; 0; 0; 0.429361; 23.0008
-738.406; 0; 0; 0.429361; 23.0008
-739.204; 0; 0; 0.429361; 23.0114
-740.129; 0; 0; 0.429361; 23.0326
-741.033; 0; 0; 0.429361; 23.0538
-742.004; 0; 0; 0.429361; 23.0644
-742.894; 0; 0; 0.429361; 23.0751
-743.815; 0; 0; 0.429361; 23.0857
-744.73; 0; 0; 0.429361; 23.1069
-745.642; 0; 0; 0.429361; 23.1175
-747.392; 0; 0; 0.429361; 23.1387
-749.214; 0; 0; 0.429361; 23.16
-750.116; 0; 0; 0.429361; 23.1812
-750.926; 0; 0; 0.429361; 23.1918
-751.844; 0; 0; 0.429361; 23.2024
-752.773; 0; 0; 0.429361; 23.213
-753.684; 0; 0; 0.429361; 23.2237
-754.631; 0; 0; 0.429821; 23.2343
-755.526; 0; 0; 0.430742; 23.2555
-757.363; 0; 0; 0.432736; 23.2661
-758.184; 0; 0; 0.43427; 23.2661
-760.015; 0; 0; 0.437185; 23.3086
-760.922; 0; 0; 0.438872; 23.3192
-761.848; 0; 0; 0.438872; 23.3298
-762.645; 0; 0; 0.439639; 23.3298
-763.565; 0; 0; 0.44332; 23.3722
-764.501; 0; 0; 0.444701; 23.3829
-765.42; 0; 0; 0.445315; 23.3935
-766.338; 0; 0; 0.446235; 23.3935
-768.181; 0; 0; 0.452524; 23.4359
-768.972; 0; 0; 0.454212; 23.4465
-770.816; 0; 0; 0.458507; 23.4678
-771.745; 0; 0; 0.459581; 23.4784
-772.658; 0; 0; 0.461421; 23.489
-773.456; 0; 0; 0.463876; 23.5102
-774.377; 0; 0; 0.465717; 23.5315
-775.337; 0; 0; 0.467864; 23.5421
-776.219; 0; 0; 0.469398; 23.5527
-777.145; 0; 0; 0.470165; 23.5633
-778.091; 0; 0; 0.472466; 23.5845
-779.931; 0; 0; 0.475534; 23.6058
-780.721; 0; 0; 0.478449; 23.6164
-781.658; 0; 0; 0.479983; 23.627
-782.563; 0; 0; 0.483971; 23.6376
-783.483; 0; 0; 0.48888; 23.6588
-784.398; 0; 0; 0.489647; 23.6694
-785.311; 0; 0; 0.492868; 23.6907
-786.141; 0; 0; 0.498851; 23.7013
-787.032; 0; 0; 0.501612; 23.7119
-787.97; 0; 0; 0.505447; 23.7225
-788.866; 0; 0; 0.508668; 23.7331
-790.71; 0; 0; 0.518025; 23.765
-791.636; 0; 0; 0.527076; 23.7756
-792.457; 0; 0; 0.531678; 23.7862
-793.372; 0; 0; 0.537814; 23.8074
-794.311; 0; 0; 0.543489; 23.818
-795.237; 0; 0; 0.549932; 23.8287
-796.138; 0; 0; 0.554687; 23.8393
-796.94; 0; 0; 0.557909; 23.8605
-798.762; 0; 0; 0.566959; 23.8817
-800.609; 0; 0; 0.574783; 23.8923
-801.516; 0; 0; 0.582146; 23.9136
-802.449; 0; 0; 0.586901; 23.9242
-803.249; 0; 0; 0.589202; 23.9242
-804.158; 0; 0; 0.593957; 23.9348
-805.092; 0; 0; 0.597639; 23.9348
-806.007; 0; 0; 0.600093; 23.9454
-806.941; 0; 0; 0.603775; 23.956
-807.739; 0; 0; 0.605769; 23.956
-808.668; 0; 0; 0.60807; 23.956
-810.504; 0; 0; 0.611445; 23.9666
-811.421; 0; 0; 0.612825; 23.9666
-812.337; 0; 0; 0.613592; 23.9666
-813.268; 0; 0; 0.614666; 23.9773
-814.174; 0; 0; 0.615586; 23.9773
-814.981; 0; 0; 0.61574; 23.9773
-815.921; 0; 0; 0.616507; 23.9773
-817.653; 0; 0; 0.617427; 23.9773
-818.676; 0; 0; 0.617734; 23.9773
-820.373; 0; 0; 0.617734; 23.9773
-821.319; 0; 0; 0.617734; 23.9773
-822.214; 0; 0; 0.61712; 23.9773
-823.162; 0; 0; 0.615433; 23.9773
-824.069; 0; 0; 0.612979; 23.9666
-824.991; 0; 0; 0.609451; 23.9666
-825.912; 0; 0; 0.607456; 23.956
-826.71; 0; 0; 0.605309; 23.956
-827.652; 0; 0; 0.603008; 23.956
-829.496; 0; 0; 0.592577; 23.9348
-831.229; 0; 0; 0.584907; 23.9136
-832.124; 0; 0; 0.578771; 23.903
-833.049; 0; 0; 0.574936; 23.903
-833.973; 0; 0; 0.568493; 23.8817
-834.884; 0; 0; 0.564505; 23.8817
-835.801; 0; 0; 0.557449; 23.8605
-836.733; 0; 0; 0.55346; 23.8499
-837.525; 0; 0; 0.547938; 23.8393
-838.451; 0; 0; 0.54533; 23.8287
-839.389; 0; 0; 0.5372; 23.818
-840.274; 0; 0; 0.530757; 23.7968
-842.15; 0; 0; 0.521553; 23.7756
-842.96; 0; 0; 0.518639; 23.765
-843.927; 0; 0; 0.514037; 23.7544
-844.778; 0; 0; 0.511429; 23.7437
-845.703; 0; 0; 0.509282; 23.7331
-847.541; 0; 0; 0.501919; 23.7119
-848.447; 0; 0; 0.500691; 23.7013
-850.171; 0; 0; 0.496396; 23.6801
-851.111; 0; 0; 0.494095; 23.6588
-852.015; 0; 0; 0.493021; 23.6482
-852.902; 0; 0; 0.491641; 23.6376
-853.724; 0; 0; 0.491027; 23.6376
-854.659; 0; 0; 0.489493; 23.6164
-855.563; 0; 0; 0.487959; 23.6058
-857.405; 0; 0; 0.485965; 23.5845
-859.25; 0; 0; 0.48213; 23.5527
-860.171; 0; 0; 0.480903; 23.5421
-860.981; 0; 0; 0.479522; 23.5315
-861.933; 0; 0; 0.477988; 23.5102
-862.828; 0; 0; 0.477221; 23.4996
-863.754; 0; 0; 0.476454; 23.4784
-864.678; 0; 0; 0.474767; 23.4678
-865.48; 0; 0; 0.473847; 23.4678
-866.384; 0; 0; 0.47308; 23.4465
-868.222; 0; 0; 0.470165; 23.4147
-869.151; 0; 0; 0.468785; 23.4041
-870.984; 0; 0; 0.466944; 23.3829
-871.795; 0; 0; 0.465717; 23.3616
-872.737; 0; 0; 0.464796; 23.351
-873.642; 0; 0; 0.464489; 23.3298
-874.551; 0; 0; 0.464183; 23.3298
-875.488; 0; 0; 0.462495; 23.3086
-876.292; 0; 0; 0.462495; 23.2979
-877.195; 0; 0; 0.462495; 23.2767
-878.108; 0; 0; 0.462495; 23.2661
-879.967; 0; 0; 0.462342; 23.2343
-881.812; 0; 0; 0.462342; 23.213
-882.716; 0; 0; 0.462342; 23.2024
-883.624; 0; 0; 0.462342; 23.1812
-884.452; 0; 0; 0.462188; 23.1706
-885.369; 0; 0; 0.461882; 23.1494
-886.199; 0; 0; 0.461728; 23.1387
-887.211; 0; 0; 0.461575; 23.1281
-888.041; 0; 0; 0.461268; 23.1175
-889.861; 0; 0; 0.460808; 23.0963
-890.782; 0; 0; 0.460501; 23.0751
-892.615; 0; 0; 0.459274; 23.0432
-893.546; 0; 0; 0.45866; 23.0326
-894.33; 0; 0; 0.458047; 23.022
-895.265; 0; 0; 0.456819; 23.0008
-896.134; 0; 0; 0.456206; 22.9901
-897.025; 0; 0; 0.455439; 22.9795
-897.896; 0; 0; 0.454519; 22.9689
-898.661; 0; 0; 0.454212; 22.9583
-899.547; 0; 0; 0.453598; 22.9371
-900.419; 0; 0; 0.452831; 22.9265
-902.181; 0; 0; 0.451757; 22.9052
-903.936; 0; 0; 0.449303; 22.8734
-904.823; 0; 0; 0.448536; 22.8628
-905.612; 0; 0; 0.448229; 22.8522
-906.479; 0; 0; 0.447922; 22.8415
-907.355; 0; 0; 0.446849; 22.8203
-908.223; 0; 0; 0.446235; 22.8097
-909.121; 0; 0; 0.445928; 22.7885
-909.945; 0; 0; 0.445468; 22.7779
-910.767; 0; 0; 0.445008; 22.7672
-911.65; 0; 0; 0.444548; 22.7566
-912.55; 0; 0; 0.443934; 22.746
-913.392; 0; 0; 0.443474; 22.7248
-915.168; 0; 0; 0.442553; 22.7036
-916.066; 0; 0; 0.442247; 22.6823
-916.826; 0; 0; 0.44194; 22.6717
-917.712; 0; 0; 0.441786; 22.6611
-918.572; 0; 0; 0.44148; 22.6505
-920.344; 0; 0; 0.441173; 22.6186
-921.093; 0; 0; 0.441019; 22.608
-922.864; 0; 0; 0.440866; 22.5762
-923.742; 0; 0; 0.440713; 22.5762
-924.622; 0; 0; 0.440559; 22.555
-925.511; 0; 0; 0.440559; 22.5337
-926.386; 0; 0; 0.440406; 22.5337
-927.253; 0; 0; 0.440252; 22.5125
-928.067; 0; 0; 0.440252; 22.5019
-928.943; 0; 0; 0.440252; 22.4807
-930.681; 0; 0; 0.440099; 22.4594
-931.575; 0; 0; 0.440099; 22.4488
-933.197; 0; 0; 0.440099; 22.4276
-934.104; 0; 0; 0.440099; 22.4064
-934.961; 0; 0; 0.440099; 22.3958
-935.831; 0; 0; 0.440099; 22.3851
-936.741; 0; 0; 0.440099; 22.3639
-937.591; 0; 0; 0.440099; 22.3533
-938.391; 0; 0; 0.440099; 22.3427
-939.27; 0; 0; 0.440099; 22.3321
-940.12; 0; 0; 0.440099; 22.3215
-941.891; 0; 0; 0.440099; 22.3002
-942.742; 0; 0; 0.440099; 22.3002
-943.513; 0; 0; 0.440099; 22.3002
-944.438; 0; 0; 0.440099; 22.3002
-945.319; 0; 0; 0.440099; 22.3002
-946.189; 0; 0; 0.440406; 22.2259
-947.067; 0; 0; 0.440713; 22.2153
-947.939; 0; 0; 0.441173; 22.1941
-949.602; 0; 0; 0.442247; 22.1729
-950.463; 0; 0; 0.442707; 22.1622
-952.238; 0; 0; 0.443014; 22.1516
-953.12; 0; 0; 0.443934; 22.1198
-953.885; 0; 0; 0.444394; 22.1092
-954.75; 0; 0; 0.444854; 22.0879
-955.641; 0; 0; 0.445315; 22.0773
-956.54; 0; 0; 0.445775; 22.0667
-957.4; 0; 0; 0.446235; 22.0455
-958.301; 0; 0; 0.446542; 22.0349
-959.962; 0; 0; 0.447155; 22.0136
-960.834; 0; 0; 0.447462; 22.003
-961.676; 0; 0; 0.447769; 21.9818
-962.498; 0; 0; 0.447922; 21.9712
-963.373; 0; 0; 0.448229; 21.9606
-964.161; 0; 0; 0.448536; 21.9393
-964.913; 0; 0; 0.448536; 21.9393
-966.618; 0; 0; 0.449303; 21.9075
-967.441; 0; 0; 0.449917; 21.8969
-969.116; 0; 0; 0.450837; 21.865
-969.961; 0; 0; 0.451757; 21.8544
-970.708; 0; 0; 0.452218; 21.8544
-971.527; 0; 0; 0.453752; 21.8226
-972.373; 0; 0; 0.454672; 21.812
-973.209; 0; 0; 0.455899; 21.8014
-974.055; 0; 0; 0.457126; 21.7907
-974.914; 0; 0; 0.45912; 21.7695
-975.642; 0; 0; 0.460348; 21.7589
-976.466; 0; 0; 0.461728; 21.7483
-977.32; 0; 0; 0.463569; 21.7377
-978.967; 0; 0; 0.466023; 21.7058
-979.719; 0; 0; 0.46679; 21.6952
-980.647; 0; 0; 0.467711; 21.6846
-981.506; 0; 0; 0.468785; 21.6634
-982.243; 0; 0; 0.469552; 21.6528
-983.1; 0; 0; 0.469858; 21.6421
-983.919; 0; 0; 0.470472; 21.6315
-984.655; 0; 0; 0.470779; 21.6209
-986.333; 0; 0; 0.471392; 21.5997
-987.165; 0; 0; 0.471546; 21.5785
-988.853; 0; 0; 0.47308; 21.5466
-989.695; 0; 0; 0.47308; 21.5466
-990.515; 0; 0; 0.47308; 21.536
-991.368; 0; 0; 0.473233; 21.5254
-992.134; 0; 0; 0.473233; 21.4936
-992.961; 0; 0; 0.473233; 21.4723
-993.834; 0; 0; 0.473233; 21.4617
-995.469; 0; 0; 0.473386; 21.4405
-996.219; 0; 0; 0.473386; 21.4299
-997.885; 0; 0; 0.47354; 21.398
-998.731; 0; 0; 0.47354; 21.3874
-999.549; 0; 0; 0.47354; 21.3768
-1000.41; 0; 0; 0.47354; 21.3662
-1001.23; 0; 0; 0.47354; 21.345
-1001.97; 0; 0; 0.47354; 21.3343
-1002.83; 0; 0; 0.47354; 21.3237
-1004.48; 0; 0; 0.47354; 21.2919
-1005.36; 0; 0; 0.47354; 21.2813
-1006.9; 0; 0; 0.47354; 21.26
-1007.76; 0; 0; 0.47354; 21.26
-1008.58; 0; 0; 0.47354; 21.2388
-1009.43; 0; 0; 0.47354; 21.2388
-1010.29; 0; 0; 0.47354; 21.1964
-1011.02; 0; 0; 0.47354; 21.1857
-1011.95; 0; 0; 0.47354; 21.1645
-1013.53; 0; 0; 0.47354; 21.1539
-1015.12; 0; 0; 0.47354; 21.1221
-1016.05; 0; 0; 0.47354; 21.1114
-1016.89; 0; 0; 0.47354; 21.0902
-1017.64; 0; 0; 0.47354; 21.0796
-1018.48; 0; 0; 0.47354; 21.069
-1019.34; 0; 0; 0.47354; 21.0478
-1020.16; 0; 0; 0.47354; 21.0478
-1021.84; 0; 0; 0.47354; 21.0053
-1023.32; 0; 0; 0.47354; 20.9841
-1024.15; 0; 0; 0.47354; 20.9841
-1024.92; 0; 0; 0.47354; 20.9628
-1025.73; 0; 0; 0.47354; 20.9628
-1026.5; 0; 0; 0.47354; 20.931
-1027.21; 0; 0; 0.47354; 20.931
-1028.01; 0; 0; 0.47354; 20.931
-1028.82; 0; 0; 0.47354; 20.931
-1030.43; 0; 0; 0.47354; 20.8885
-1031.21; 0; 0; 0.47354; 20.8567
-1032.01; 0; 0; 0.47354; 20.8355
-1032.72; 0; 0; 0.47354; 20.8355
-1033.51; 0; 0; 0.47354; 20.8143
-1034.31; 0; 0; 0.47354; 20.8036
-1035.92; 0; 0; 0.47354; 20.793
-1036.62; 0; 0; 0.47354; 20.793
-1038.23; 0; 0; 0.47354; 20.74
-1039.04; 0; 0; 0.47354; 20.7187
-1039.86; 0; 0; 0.47354; 20.6975
-1040.61; 0; 0; 0.47354; 20.6975
-1041.33; 0; 0; 0.47354; 20.6975
-1042.22; 0; 0; 0.47354; 20.6975
-1042.94; 0; 0; 0.47354; 20.6869
-1043.72; 0; 0; 0.472466; 20.6338
-1045.21; 0; 0; 0.471852; 20.6232
-1046.14; 0; 0; 0.470012; 20.602
-1046.82; 0; 0; 0.469552; 20.5807
-1047.61; 0; 0; 0.468938; 20.5701
-1048.42; 0; 0; 0.468324; 20.5701
-1049.21; 0; 0; 0.467711; 20.5595
-1050.01; 0; 0; 0.466177; 20.5277
-1050.83; 0; 0; 0.46541; 20.5277
